msg_count,mean_interval,std_interval,mean_payload_size,mean_temp,std_temp,mean_humidity,std_humidity,out_of_range_ratio,topic_depth,label
6,5.0007,0.0006,151.17,20.82,1.6758,59.79,1.9824,0.0,4,normal
6,5.0006,0.0002,151.83,20.59,1.5652,59.6,2.4535,0.0,4,normal
6,5.0007,0.0002,151.67,21.44,1.9762,60.48,3.5392,0.0,4,normal
6,5.0008,0.0013,152.0,22.98,2.0076,59.61,2.827,0.0,4,normal
6,5.0008,0.0005,152.0,21.3,0.8619,61.46,2.4641,0.0,4,normal
6,5.0007,0.0006,151.5,21.4,1.3099,60.47,2.328,0.0,4,normal
6,5.001,0.0008,151.67,22.74,0.9366,59.58,4.146,0.0,4,normal
6,5.0007,0.0008,152.0,21.44,1.2229,60.09,3.8362,0.0,4,normal
6,5.0009,0.0009,151.67,21.99,1.2889,59.89,2.6438,0.0,4,normal
6,5.0006,0.0003,151.83,21.47,1.3326,59.14,2.5066,0.0,4,normal
6,5.0004,0.0007,152.0,22.38,1.2166,58.6,2.0804,0.0,4,normal
6,5.0006,0.0004,151.67,22.52,1.0436,59.81,2.8893,0.0,4,normal
6,5.0007,0.0006,151.83,21.6,0.9929,59.31,1.6045,0.0,4,normal
6,5.0007,0.0009,151.67,21.64,1.121,62.67,3.3985,0.0,4,normal
6,5.0006,0.0008,151.83,21.2,1.2986,58.77,2.5766,0.0,4,normal
6,5.0009,0.0005,152.0,21.24,0.5288,59.31,2.1204,0.0,4,normal
6,5.0007,0.0008,151.83,21.79,1.4643,59.7,3.7611,0.0,4,normal
6,5.0006,0.0005,152.0,21.82,1.4485,59.27,2.7999,0.0,4,normal
6,5.0007,0.0006,152.0,22.47,2.0524,57.76,2.101,0.0,4,normal
6,5.0006,0.0004,151.83,23.0,0.7034,60.81,2.2929,0.0,4,normal
6,5.0006,0.0009,152.0,22.4,1.1346,61.09,2.3071,0.0,4,normal
6,5.0008,0.0003,152.0,21.74,1.2538,57.83,2.0773,0.0,4,normal
6,5.0008,0.0007,151.83,22.15,1.1063,61.51,2.1583,0.0,4,normal
6,5.0007,0.0004,151.83,23.1,1.5465,59.52,2.0588,0.0,4,normal
6,5.0007,0.0005,151.83,21.93,0.8182,59.09,3.1679,0.0,4,normal
